timestamp,market_id,event_slug,title,outcome,price,size_usd,first_seen,last_analyzed,last_trade_timestamp
1764247726,0x54a781bcc72a72cf8d8303585b7dbc28012da249ac9bf46090a4c87255a8c0cd,kinetiq-fdv-above-one-day-after-launch,Kinetiq FDV above $100M one day after launch?,Yes,0.9683118974152356,524.049998,2025-11-27T08:03:09.767696,,2025-11-27T08:48:46.238200
1764244993,0xbcb33ad98c8141b10f2350ef687eddf0660484ecc15be42ecdae64339e64dce1,portugal-presidential-election,Will André Ventura win the 2026 Portugal presidential election?,No,0.9008259430421092,3695.80058,2025-11-27T08:03:13.903728,,2025-11-27T08:03:13.903737
1764246729,0x6e30d4a000c5098786859ed900fa666527689cc15b8d186d74dcb61642b01a43,top-5-most-searched-people-on-google-2025,Will Charlie Kirk rank in Google’s Top 5 Most Searched People of 2025?,No,0.94519042046815,899.999995,2025-11-27T08:03:49.629964,,2025-11-27T08:32:09.828727
1764247321,0xe68176bffbd011dd86a7ca81364eb967959bc9cde024b4c4846933663fd25f05,kinetiq-fdv-above-one-day-after-launch,Kinetiq FDV above $250M one day after launch?,Yes,0.5184173417896812,1085.0599980000002,2025-11-27T08:04:31.697761,,2025-11-27T08:42:01.541912
1764247033,0x55cbabd9a98d148dc532964da63a646a9579bfafb4b11cefd9a7710522132099,of-views-of-mrbeasts-worlds-fastest-man-vs-robot-video-on-week-1,Will MrBeast's robot race video get between 60 and 65 million views on week 1?,Yes,0.879931849791377,632.671,2025-11-27T08:05:43.446310,,2025-11-27T08:37:13.923063
1764245177,0x0993e04b0da7d4eb272aaaab9e0bdda9e796b99eefa9dd2294fa43bdb7f26971,uel-bet1-utr1-2025-11-27,Will FC Utrecht win on 2025-11-27?,No,0.9,859.5,2025-11-27T08:06:17.515946,,2025-11-27T08:06:17.515962
1764245201,0x72e8c6bc66dd977990df2f414e288bbf891983ef173b8b868809f7cf42a1375a,time-2025-person-of-the-year,Will Pope Leo XIV be TIME's Person of the Year for 2025?,Yes,0.1480691779199242,500.0,2025-11-27T08:06:41.663333,,2025-11-27T08:06:41.663344
1764245219,0xdae7d1d7cc5fbaf6d467d94dd1e386ac809155beb298721313ee04bf1cabcc1d,trump-approval-rating-on-november-28,"Will Trump’s approval rating be between 41.0 and 41.4 on November 28, 2025?",Yes,0.74,889.6872,2025-11-27T08:06:59.827236,,2025-11-27T08:06:59.827247
1764268991,0x485f7d62a44451599d01ed9d0ed2d5cd674a7baef3634bb46866253bf4395887,cs2-nrg-imp11-2025-11-27,Counter-Strike: NRG vs Imperial - Map 2 Winner,NRG,0.2,1333.2,2025-11-27T08:07:29.880066,,2025-11-27T12:42:33.345992
1764245269,0x21ad31a46bfaa51650766eff6dc69c866959e32d965ffb116020e37694b6317d,republican-presidential-nominee-2028,Will Marco Rubio win the 2028 Republican presidential nomination?,No,0.919,596.431,2025-11-27T08:07:49.642646,,2025-11-27T08:07:49.645489
1764245817,0x35ae72ecea68142496d891d6b74c3ea7069e8ac7b066542298691b43d74da891,will-putin-meet-with-zelenskyy-in-2025,Will Putin meet with Zelenskyy in 2025?,No,0.937,1105.91299,2025-11-27T08:16:37.191001,2025-11-27T08:16:37.201481,2025-11-27T08:16:57.339861
1764247139,0xa3b9e8e38a8af218074a4f8497f355b961575852af8b9b4a227d53736b10b17d,will-more-people-travel-on-thanksgiving-than-last-year,Will more people travel on Thanksgiving than last year?,Yes,0.84,861.0,2025-11-27T08:16:37.192439,2025-11-27T08:16:37.201481,2025-11-27T08:38:59.564502
1764245849,0xe87fabdc155b034e748367fce3dad53c87b0b6491a4f4882788f96ebbeb6e395,uel-fey-cel3-2025-11-27,Will Feyenoord Rotterdam win on 2025-11-27?,Yes,0.58,935.801,2025-11-27T08:16:37.192874,2025-11-27T08:16:37.201481,2025-11-27T08:17:29.499593
1764245851,0xa472169d91f832d5b2e70d1f350b8c0376d61323dac93decd535d6dbec82851e,makina-public-sale-total-commitments,Over $2M committed to the Makina public sale?,Yes,0.781234452937747,964.7933,2025-11-27T08:17:31.599216,,2025-11-27T08:17:31.599225
1764246853,0xfa3ac6b035dc097551fb48c2abf3eeea2dca7ac052ce90d45e023c3fba588baf,kinetiq-fdv-above-one-day-after-launch,Kinetiq FDV above $500M one day after launch?,No,0.976,566.4996799999999,2025-11-27T08:18:15.442087,,2025-11-27T08:34:13.565548
1764247613,0xe2d9a5097ebdbf3e92f813e98a22d21e4f0337bf4f3d8dbc36c17081c566be4d,cs2-fx-faze-2025-11-27,Counter-Strike: Fluxo vs FaZe (BO3),FaZe,0.8120132893643939,2406.419996,2025-11-27T08:18:31.439549,,2025-11-27T08:46:53.383866
1764245917,0x487fbb18c06a18fadfa89c864ea2c24a9061d3101da9687b68afbbeb4aa5c36e,highest-temperature-in-london-on-november-27,Will the highest temperature in London be between 59-60°F on November 27?,No,0.9799999987091624,501.069998,2025-11-27T08:18:37.435755,,2025-11-27T08:18:37.435767
1764268021,0x36a5d28b2e3454f03520a703ae9ed37c241045956b19caf32a42adcec2d66f77,uel-por1-ogc-2025-11-27,Will FC Porto win on 2025-11-27?,Yes,0.9144010669397524,1535.8006,2025-11-27T08:19:11.463304,,2025-11-27T12:26:23.356007
1764245953,0xa307d6ad09d0c448e9882cc186dcd988f48dc7d23c80c70b9ba61dc5b59e8408,val-kc1-kru-2025-11-27,Valorant: Karmine Corp GC vs KRÜ Blaze - Map 2 Winner,Karmine Corp GC,0.66,1307.6184,2025-11-27T08:19:13.489006,,2025-11-27T08:19:13.489018
1764267895,0xb5975b6c251c06cf8c32b7bdd10e68054f18507d62e4842dea961df2ab754144,nba-sas-den-2025-11-28,Spurs vs. Nuggets,Nuggets,0.76,1500.0,2025-11-27T08:19:47.513465,2025-11-27T08:22:34.858607,2025-11-27T12:25:17.863668
1764247407,0x1595b4818eeb1ea1e0bec5de6f057218e557feee9b405a0e930d290384fa1d16,2026-fifa-world-cup-winner-595,Will Germany win the 2026 FIFA World Cup?,No,0.93,889.08,2025-11-27T08:21:41.509238,2025-11-27T08:22:34.858607,2025-11-27T08:43:27.613383
1764246139,0xcc5494faf5ceca60a77a46db255b8c8e30b1bcc7d94d9138f5d4e945bba1ad34,based-fdv-above-one-day-after-launch,Based FDV above $500M one day after launch?,Yes,0.6054267046504037,2770.559998,2025-11-27T08:22:19.676982,2025-11-27T08:22:34.858607,2025-11-27T08:22:19.676993
1764246185,0x7104c6d0e8518484b91b9f26e552849bdb28c27eceb4a0fc2233727c6e4c4a78,dota2-mouz-tt2-2025-11-27,Dota 2: MOUZ vs Team Tidebound (BO1),MOUZ,0.7272269485857324,2000.059998,2025-11-27T08:23:05.730387,,2025-11-27T08:23:05.730399
1764246213,0x1b6f76e5b8587ee896c35847e12d11e75290a8c3934c5952e8a9d6e4c6f03cfa,khamenei-out-as-supreme-leader-of-iran-in-2025,Khamenei out as Supreme Leader of Iran in 2025?,No,0.961657758459816,1236.76881,2025-11-27T08:23:33.620244,,2025-11-27T08:23:33.620252
1764246233,0xbea5d5174cb5355eaf0f8cee780e67d0b22a6ff614ef7ec82cc2fe6ce8f4b111,us-x-venezuela-military-engagement-by-october-31,US x Venezuela military engagement by November 30?,No,0.95,855.0,2025-11-27T08:23:53.490574,,2025-11-27T08:23:53.490586
1764246257,0xab03a5adc30a70d64279a1e894b94665583fcec6ef6d6fcfd2d4687968847ef5,will-russia-capture-all-of-pokrovsk-by-september-30,Will Russia capture all of Pokrovsk by December 31?,Yes,0.81,920.4516,2025-11-27T08:24:17.786730,,2025-11-27T08:24:17.786742
1764268623,0x402efad7e97f80d98e5962f0b6a3c90e6b488abd10879b51ba9d0cd5a347ef3b,cs2-prv-lgc-2025-11-27,Counter-Strike: PARIVISION vs Legacy (BO3),PARIVISION,0.5499999997173275,680.999999,2025-11-27T08:24:17.824719,,2025-11-27T12:36:25.401777
1764247409,0x7976b8dbacf9077eb1453a62bcefd6ab2df199acd28aad276ff0d920d6992892,2026-fifa-world-cup-winner-595,Will Spain win the 2026 FIFA World Cup?,Yes,0.15,534.3,2025-11-27T08:24:33.686938,,2025-11-27T08:43:29.915541
1764246345,0x8dbf6b51f302fd401065706245c144e93fe209abce183199433d4484b3ed8aff,democratic-presidential-nominee-2028,Will Dwayne 'The Rock' Johnson win the 2028 Democratic presidential nomination?,No,0.9728058252427184,500.995,2025-11-27T08:25:45.543747,,2025-11-27T08:25:45.543759
1764246367,0xf8ad779f49fc9051a44de57a22b2ffe8608b0a2a7de46f728cbd6bce81a5bc54,will-trump-meet-with-putin-again-by,Will Trump meet with Putin by December 31?,Yes,0.1018979066750098,509.70249999999976,2025-11-27T08:26:07.763475,,2025-11-27T08:26:07.763488
1764246401,0xbf1a4f2b75bbd40d289b1f9a72e1ff2b8499347e96ddcbafbf2f9cd241cb1dda,dota2-xtreme-navi-2025-11-27,Dota 2: Xtreme Gaming vs Natus Vincere (BO1),Xtreme Gaming,0.51,510.0,2025-11-27T08:26:41.816790,,2025-11-27T08:26:41.816803
1764246403,0xf8a6ec4f777d3453e9171ebb219eb3d79dcf5b38d247e514f437bd2dfc834d47,how-high-will-10-year-treasury-yield-go-in-2025,Will the 10-year Treasury yield hit 4.6% in 2025?,No,0.9570039558084192,607.22858,2025-11-27T08:26:43.412544,,2025-11-27T08:26:43.412560
1764246445,0x49f25695e2d648c048fded348c6a104b6f1de1b31cffca6cdad32e9f0863daf1,how-high-will-10-year-treasury-yield-go-in-2025,Will the 10-year Treasury yield hit 4.8% in 2025?,No,0.973,830.2122499999999,2025-11-27T08:27:25.555934,,2025-11-27T08:27:25.555956
1764246479,0x61bfd6379481a60b5b6c3dfec7b2a94b486e680c9f60a05cc53007d77988d2c0,nhl-nyr-bos-2025-11-28,Rangers vs. Bruins,Bruins,0.4679875027946925,1113.8699989999998,2025-11-27T08:27:59.810018,,2025-11-27T08:27:59.810041
1764268949,0x4216d22d6815233ce34d0bec655ba25b9a151bbe55add7d504412332d217d0e3,uel-fen1-ftc-2025-11-27,Will Fenerbahçe SK win on 2025-11-27?,Yes,0.52,860.1268,2025-11-27T08:28:19.479092,,2025-11-27T12:41:51.265758
1764246505,0x37b0ad99ab9e7e6b535671554140e7c4b029b24d5b7b18b6dda80e175eccd962,will-trump-say-polymarket-by-december-31,"Will Trump say ""Polymarket"" by December 31?",No,0.930560668541934,5111.151,2025-11-27T08:28:25.555495,2025-11-27T08:28:50.630390,2025-11-27T08:28:25.555501
1764247475,0x8ee2f1640386310eb5e7ffa596ba9335f2d324e303d21b0dfea6998874445791,russia-x-ukraine-ceasefire-in-2025,Russia x Ukraine ceasefire in 2025?,Yes,0.11,606.2221,2025-11-27T08:28:29.441269,2025-11-27T08:28:50.630390,2025-11-27T08:44:35.921834
1764265993,0x580afff22e0ded4aae37ffd1d63559bde892c9daf3bf0090e55902391307b246,will-zcash-hit-1000-by-december-31,Will Zcash hit $1000 by December 31?,No,0.82,1407.9399999999998,2025-11-27T08:28:47.460510,2025-11-27T08:28:50.630390,2025-11-27T11:52:35.082898
1764246635,0xa175b8482f2edd8d3e5aeededf7633ed6f3846cc68196842a4777ff4ab9c47f8,top-5-most-searched-people-on-google-2025,Will Zohran Mamdani rank in Google’s Top 5 Most Searched People of 2025?,Yes,0.6214297509047257,9999.579999,2025-11-27T08:30:35.979170,2025-11-27T08:34:38.231168,2025-11-27T08:30:35.979182
1764247123,0xd393f0a6f8f3ab5bba841985fbe49acde453c9504600baa2bd3fb61e35789b0c,stable-fdv-above-one-day-after-launch,Stable FDV above $2B one day after launch?,Yes,0.85,1259.7,2025-11-27T08:31:29.558950,2025-11-27T08:34:38.231168,2025-11-27T08:38:43.930152
1764268613,0xaeb190c9a31c5e7f8ac193393ab05e55a9de86f0a945aac59feac0576aa86fc8,honduras-presidential-election,Will Nasry Juan Asfura Zablah win the 2025 Honduras presidential election?,No,0.892066465086317,989.999998,2025-11-27T08:32:03.762066,2025-11-27T08:34:38.231168,2025-11-27T12:36:15.239089
1764246937,0xd927ecf4e9411796dedee1c6905d4ed41cf887ffc4274bca9582f8effa21062b,ukraine-signs-peace-deal-with-russia-in-2025,Ukraine signs peace deal with Russia in 2025?,No,0.8434995075747717,2499.999998,2025-11-27T08:35:37.448794,,2025-11-27T08:35:37.448806
1764246965,0x181dc5943f9727ca5d89cb2c692f8654ee616571791892e4e87112188d6a26f9,top-spotify-artist-2025-146,Will Taylor Swift be the top Spotify artist for 2025?,No,0.973,565.75085,2025-11-27T08:36:06.043710,,2025-11-27T08:36:06.043721
1764247959,0xd96be1fd7330540d70aa54fd68ea98b79828082856ee7b460baf1e80465ae33c,kinetiq-fdv-above-one-day-after-launch,Kinetiq FDV above $150M one day after launch?,No,0.29999999982,999.999999,2025-11-27T08:37:05.869920,,2025-11-27T08:52:39.612335
1764247041,0x6686687c7bc69e01f9f9b75bfbec3737c06463d074efd12919a4e7c131a1df50,top-5-most-searched-people-on-google-2025,Will Donald Trump rank in Google’s Top 5 Most Searched People of 2025?,No,0.62,1376.6728,2025-11-27T08:37:21.436297,,2025-11-27T08:37:21.436312
1764247791,0xe4ce72fea4f28a6ca948befd3b12c496b054b8c3bce16ff4f3fae6f8af42b01c,will-a-balloon-deflate-during-the-2025-macys-thanksgiving-day-parade,Will a balloon deflate during the 2025 Macy's Thanksgiving Day Parade?,Yes,0.31,1091.1163,2025-11-27T08:38:09.831658,2025-11-27T08:40:29.382214,2025-11-27T08:49:51.500602
1764262859,0xb9b05c3a14c6a7c1c6c00a8c214ed154d4232a885f98ebfd01889204ed252931,1-searched-person-on-google-this-year,Will Pope Leo XIV be the #1 searched person on Google this year?,Yes,0.449999999641669,565.1199989999999,2025-11-27T08:38:15.452845,2025-11-27T08:40:29.382214,2025-11-27T11:00:21.101509
1764247227,0xba4493c626ec27930b6c580c956b69580e77c488a84140997180f054230a4553,lighter-market-cap-fdv-one-day-after-launch,Lighter market cap (FDV) >$4B one day after launch?,No,0.7550441845272766,664.999998,2025-11-27T08:40:27.467383,2025-11-27T08:40:29.382214,2025-11-27T08:40:27.467398
1764247237,0x08c8fffc2fb962e36d835621b82434b941a8a124f47558454d8eb666eeed59f9,highest-grossing-movie-in-2025,Will Wicked: For Good be the top grossing movie of 2025?,No,0.9337107321201968,756.6699980000001,2025-11-27T08:40:37.847431,,2025-11-27T08:40:37.847462
1764247251,0x0b16eb7741855ca3d4383fabb8b760c897c2165d603916497f484b87ba9826dc,largest-company-end-of-2025,Will NVIDIA be the largest company in the world by market cap on December 31?,Yes,0.7011453496552695,996.6080000000002,2025-11-27T08:40:51.661771,,2025-11-27T08:40:51.661784
1764247307,0x050f9a8201b8da3a55013d0e0a226f6e1612bd0d20008473ef96f8448bf8ea9b,nfl-cin-bal-2025-11-27,Bengals vs. Ravens: O/U 52.5,Under,0.53,1007.0,2025-11-27T08:41:47.952658,,2025-11-27T08:41:47.952669
1764247363,0xcb1531b00e984865530f13e4ce35bcbc7d71615af98827b5e9aee2ca2984b626,will-china-invade-taiwan-in-2025,Will China invade Taiwan in 2025?,No,0.976,861.74944,2025-11-27T08:42:43.561916,,2025-11-27T08:42:43.561931
1764268481,0x53c099f2ed67769769fa4de350f85bc4108aa8d0f682e28a2aeb4759a7d08f6d,nfl-cin-bal-2025-11-27,Bengals vs. Ravens,Ravens,0.7799999999347385,3064.58974,2025-11-27T08:43:21.574947,2025-11-27T08:46:50.530053,2025-11-27T12:35:21.898368
1764247561,0x759a20089891f13ce7a0340123cbc414bef6e4e1bb4107970541ea7c055fddda,dota2-heroic-yak-2025-11-27,Dota 2: Heroic vs Yakult Brothers (BO1),Yakult Brothers,0.3899548412796056,500.0,2025-11-27T08:46:01.379360,2025-11-27T08:46:50.530053,2025-11-27T08:46:01.379371
1764247585,0x478dfc905dd9f44631e7b3a2a76f8aaf5680bc77fd17fe79179664b0ca819a18,lighter-market-cap-fdv-one-day-after-launch,Lighter market cap (FDV) >$1B one day after launch?,No,0.359999999946,3999.999999,2025-11-27T08:46:25.509270,2025-11-27T08:46:50.530053,2025-11-27T08:46:25.509287
1764247645,0xed5bc3a107e3c54e4cbb981fa4178d2605fd89f2d1be2b625dab9c602714584b,dota2-flc-navi-2025-11-27,Dota 2: Team Falcons vs Natus Vincere (BO1),Team Falcons,0.7656512026179146,500.0,2025-11-27T08:47:25.746429,,2025-11-27T08:47:25.746444
1764247691,0x2c1d2585703863ca231d34fe746f686ad62b117302913a8feb49ac60beb6332e,dota2-yak-xctn-2025-11-27,Dota 2: Yakult Brothers vs Execration (BO1),Execration,0.5,500.0,2025-11-27T08:48:11.672733,,2025-11-27T08:48:11.672746
1764247709,0xd34b421ca94238f615b1e6f39eebc28dade0b6da634eaa20715e8f83c9572d9c,col-str-cry-2025-11-27,Will Crystal Palace FC win on 2025-11-27?,Yes,0.52,1040.0,2025-11-27T08:48:29.992712,,2025-11-27T08:48:29.992738
1764247739,0x9a680cb8dfb5a985210aba30523bd2161b0c74d4e8a98971b7148423d5f9f7ae,jake-paul-vs-anthony-joshua-method-of-victory-113,Will Anthony Joshua win by KO/TKO/DQ?,Yes,0.7298895064252015,660.5719,2025-11-27T08:48:59.795931,,2025-11-27T08:48:59.795946
1764247743,0xa94f9df0ae6bf98ca120ace7a490232f33df5ad51d55de61801b6c2f0a1d1b7f,will-zohran-mamdani-win-by-over-9,Will Zohran Mamdani win by >9%?,Yes,0.69,690.0,2025-11-27T08:49:03.673044,,2025-11-27T08:49:03.673065
1764247743,0xf3f9a60e439709d92c1a3a2538eb67ba724649716b75dbad7213c209b0a7a496,nfl-jax-ten-2025-11-30,Spread: Jaguars (-6.5),Titans,0.5,4293.0,2025-11-27T08:49:03.681891,,2025-11-27T08:49:03.681902
1764247825,0x67c2144216b5c56fdbff6b533b52b1c45be9908d382167078200ec7256375ef2,time-2025-person-of-the-year,Will Benjamin Netanyahu be TIME's Person of the Year for 2025?,No,0.967,870.3,2025-11-27T08:50:25.384473,,2025-11-27T08:50:25.384499
1764247833,0x48c715b695536243a128b653e59f8214262a454811a570c4b019226291c0fa69,will-ukraine-agree-to-cede-territory-to-russia,Will Ukraine agree to cede territory to Russia in 2025?,No,0.8977781317899822,1404.159998,2025-11-27T08:50:33.550360,,2025-11-27T08:50:33.550371
1764247851,0xea1f601faf600380da04e1ce3d46fc4c7dfea5e6247550b2b513761cb40f0a9f,lighter-market-cap-fdv-one-day-after-launch,Lighter market cap (FDV) >$2B one day after launch?,No,0.44,831.16,2025-11-27T08:50:51.552930,,2025-11-27T08:50:51.552947
1764247905,0xf3a7fe8b8695347d664568f212ba9a4fdda1524893d7a0dae7dac23dbceb559b,nba-sac-uta-2025-11-28,Kings vs. Jazz,Jazz,0.52,886.7040000000001,2025-11-27T08:51:45.802264,,2025-11-27T08:51:45.802275
1764247929,0x69288fa222571671b65c976e43b8e01100e527222b9e19b6a2b78998129d1ea3,will-metamask-launch-a-token-in-2025,Will MetaMask launch a token in 2025?,No,0.968825594,4844.1279700000005,2025-11-27T08:52:09.912010,2025-11-27T08:52:49.422740,2025-11-27T08:52:09.912024
1764268759,0x36db77c539bcc8c7bf0686c1b99f30c5a5eed1f53d3b3a27a071550c81f83701,democratic-presidential-nominee-2028,Will Mark Kelly win the 2028 Democratic presidential nomination?,No,0.971,519.54,2025-11-27T08:52:31.442386,2025-11-27T08:52:49.422740,2025-11-27T12:40:41.077957
1764247961,0x46cd3fec7f0d679b777af96953af00d933befcedd1103cc6dff9209a43166a97,nba-phx-okc-2025-11-28,Suns vs. Thunder,Suns,0.13,539.76,2025-11-27T08:52:41.716138,2025-11-27T08:52:49.422740,2025-11-27T08:52:41.716153
1764262545,0x9277b62d650c0cb5af272217c5fee25b81c757a98dcb645b677c2f42b247d868,nfl-sf-cle-2025-11-30,49ers vs. Browns,49ers,0.68,674.5600000000001,2025-11-27T10:54:31.383366,,2025-11-27T10:55:07.134891
1764262975,0x0d49023913de59aaf6e9855859d46ce8000d185f8ff422d921d25a54f0bf63e2,dota2-heroic-xctn-2025-11-27,Dota 2: Heroic vs Execration (BO1),Heroic,0.63,639.45,2025-11-27T10:54:31.384498,,2025-11-27T11:02:16.844934
1764264425,0x0e05e0150c23d2c0d616ef70b19e0b6e6590e73c6ea9307f68057ca63f32d10b,lighter-market-cap-fdv-one-day-after-launch,Lighter market cap (FDV) >$3B one day after launch?,No,0.52,520.0,2025-11-27T10:54:31.388878,,2025-11-27T11:26:27.220940
1764269059,0xa5d004dfa642e4293253a44de4018e02b3fb2057744f36e828f44ff4d19a4344,uel-fen1-ftc-2025-11-27,Will Ferencvárosi TC win on 2025-11-27?,No,0.85,1706.8,2025-11-27T10:55:18.973193,,2025-11-27T12:43:41.728135
1764268503,0xbb76a4c39c97922f92266fc0d050f3237184a55aa0c38efc2d98c30d6a060b92,uel-rom1-mid1-2025-11-27,Will AS Roma win on 2025-11-27?,Yes,0.79,915.0,2025-11-27T10:55:34.757052,,2025-11-27T12:35:21.895907
1764262731,0xf61d48b12e5d65ccc832051834cd39f6f507c6f8969ceab6569af64c7b23e17b,elon-musk-of-tweets-november-21-november-28,"Will Elon Musk post 240-259 tweets from November 21 to November 28, 2025?",No,0.9761162931583396,1131.5455,2025-11-27T10:59:25.179745,,2025-11-27T10:59:25.179751
1764262825,0xb5a007a01be7aed76d54a3e825728666079a07efe235753182873f299e6beb3b,uel-ast4-yob1-2025-11-27,Will Aston Villa FC win on 2025-11-27?,Yes,0.81999999999344,4999.999997,2025-11-27T10:59:47.198489,,2025-11-27T10:59:47.198495
1764262917,0xbf6027c94f963603322a74bb1861b7ba45c264520d6720dd7c233edf9035cb9d,uel-ast4-yob1-2025-11-27-more-markets,Aston Villa FC vs. BSC Young Boys: O/U 3.5,Under,0.49,554.0969,2025-11-27T11:00:58.926205,,2025-11-27T11:01:18.725978
1764262977,0xfdb55af5d7ffa67487116d80ea283251b23a5d84a7d082fd68883616dd6f7147,uel-plz1-scf-2025-11-27,Will SC Freiburg win on 2025-11-27?,No,0.61,1160.83,2025-11-27T11:01:11.105815,,2025-11-27T11:02:18.961581
1764262971,0xcf27f8cfc0613c4043f1135492f3f79be258bbf2ff6f1165b9b6218938b19799,uel-pao1-bra-2025-11-27,Will PAOK win on 2025-11-27?,No,0.38,641.4514,2025-11-27T11:02:12.905319,2025-11-27T11:25:37.766896,2025-11-27T11:02:12.905325
1764264275,0x51f624dbbf14f9edb575fef1be6f7a303751de70783fa144fce27b957452c803,zelenskyy-out-as-ukraine-president-before-2027,Zelenskyy out as Ukraine president by end of 2026?,Yes,0.42,2000.0,2025-11-27T11:25:37.724537,2025-11-27T11:25:37.766896,2025-11-27T11:25:37.724543
1764268041,0x221d7b6e44335e8a3fbb05f4f98fa4b52ce41325b3c5c0bd8e96fcbff079f601,nba-phi-bkn-2025-11-28,76ers vs. Nets,76ers,0.6899999998197388,688.999998,2025-11-27T11:25:37.726740,2025-11-27T12:25:17.904820,2025-11-27T12:26:43.306926
1764264437,0xe76d42a81dfe5db7bc77184001f8c9734703b2a4e70fc970f2ddf6dda6f68122,dota2-flc-tundra-2025-11-27,Dota 2: Team Falcons vs Tundra Esports (BO1),Tundra Esports,0.34,588.5400000000001,2025-11-27T11:25:39.184733,2025-11-27T12:25:17.904820,2025-11-27T11:26:39.072674
1764264419,0x81a4ca35e84ac4617b697f7440eba235ea1f26c566ec11780cead1ea24062eb9,uel-lil-din6-2025-11-27,Will Lille OSC win on 2025-11-27?,Yes,0.69,3449.9999999999995,2025-11-27T11:26:21.001669,2025-11-27T12:25:17.904820,2025-11-27T11:26:21.001674
1764264425,0x03de82c50244e51820f56b682cd2227ce0d35fac94178275811034294a7d1e8b,will-base-launch-a-token-in-2025-341,Will Base launch a token in 2025?,No,0.9681896573523834,995.46356,2025-11-27T11:26:27.165616,2025-11-27T12:25:17.904820,2025-11-27T11:26:27.165621
1764266007,0x9793bcc98db886b181adcc752a98f4ed9b5af5c6212424ccb6669ceb27aee883,cs2-nrg-imp11-2025-11-27,Counter-Strike: NRG vs Imperial - Map 1 Winner,Imperial,0.95,1247.35,2025-11-27T11:51:40.286087,2025-11-27T12:25:17.904820,2025-11-27T11:52:48.914429
1764265861,0x6cc4e82107ae9842ee3d9d6ec8da3bb973db119e1b8afa8a7fb5d22478b1358c,dota2-ty-tt2-2025-11-27,Dota 2: Team Yandex vs Team Tidebound (BO1),Team Yandex,0.6299851158803138,6718.57,2025-11-27T11:51:40.286966,2025-11-27T12:25:17.904820,2025-11-27T11:51:40.286970
